Code;Date;Precipitation;MaxTemp;MinTemp;Insolation;Year;Month;Day;Latitude;Longitude;Altitude;Humidity0;Humidity12;Humidity18;Pressure0;Pressure12;Pressure18;WindDirection0;WindDirection12;WindDirection18;WindSpeed0;WindSpeed12;WindSpeed18;Cloudiness0;Cloudiness12;Cloudiness18;AvgHumidity;AvgPressure;AvgCloudiness;AvgWindSpeed;WindDirection
83075;1986-09-04;0;29.5;19.7;4.7;1986;9;4;-23.43;-46.46;735;81.0;81.0;55.0;936.3;935.6;928.1;3;8;3;3.0;0.0;3.0;10.0;10.0;10.0;72.33333333333333;933.3333333333334;10.0;2.0;3
83075;1986-09-05;38.4;24.2;18.5;1.5;1986;9;5;-23.43;-46.46;735;88.0;93.0;76.0;934.6;934.7;930.7;8;5;7;0.0;3.0;1.0;10.0;10.0;8.0;85.66666666666667;933.3333333333334;9.333333333333334;1.3333333333333333;5
83075;1986-09-06;0;25;9.9;7.3;1986;9;6;-23.43;-46.46;735;87.0;98.0;44.0;940.4;942.3;936.6;8;8;7;0.0;0.0;1.0;5.0;9.0;4.0;76.33333333333333;939.7666666666665;6.0;0.3333333333333333;7
83075;1986-09-07;0.1;19.4;6.7;6.9;1986;9;7;-23.43;-46.46;735;83.0;89.0;65.0;947.8;948.7;946.8;7;8;3;1.0;0.0;4.0;5.0;10.0;8.0;79.0;947.7666666666668;7.666666666666667;1.6666666666666667;7
83075;1986-09-09;0;24.8;13.3;8.8;1986;9;9;-23.43;-46.46;735;75.0;69.0;35.0;943.0;943.9;937.9;4;2;8;3.0;4.0;0.0;10.0;6.0;2.0;59.666666666666664;941.6;6.0;2.3333333333333335;4
83075;1986-09-10;0;30.2;17.5;5.3;1986;9;10;-23.43;-46.46;735;83.0;73.0;49.0;935.0;931.6;922.4;3;3;3;5.0;1.0;4.0;10.0;10.0;9.0;68.33333333333333;929.6666666666666;9.666666666666666;3.3333333333333335;3
83075;1986-09-12;53.2;22.2;16.1;0;1986;9;12;-23.43;-46.46;735;92.0;88.0;75.0;933.4;933.4;931.6;8;5;3;0.0;1.0;3.0;10.0;10.0;10.0;85.0;932.8000000000001;10.0;1.3333333333333333;5
83075;1986-09-14;0;29.6;11.9;9.6;1986;9;14;-23.43;-46.46;735;56.0;59.0;21.0;935.7;937.1;931.7;8;8;6;0.0;0.0;7.0;4.0;10.0;10.0;45.333333333333336;934.8333333333334;8.0;2.3333333333333335;6
83075;1986-09-15;0;31.4;13.7;8.1;1986;9;15;-23.43;-46.46;735;49.0;47.0;19.0;934.3;935.6;926.8;8;8;7;0.0;0.0;3.0;0.0;10.0;10.0;38.333333333333336;932.2333333333332;6.666666666666667;1.0;7
83075;1986-09-16;0;28.8;16.7;5.3;1986;9;16;-23.43;-46.46;735;48.0;72.0;46.0;934.1;936.6;929.3;8;8;3;0.0;0.0;3.0;9.0;10.0;10.0;55.333333333333336;933.3333333333334;9.666666666666666;1.0;3
83075;1986-09-17;0;32.8;15.5;7.4;1986;9;17;-23.43;-46.46;735;87.0;77.0;25.0;936.1;936.9;924.6;3;8;7;1.0;0.0;3.0;10.0;10.0;10.0;63.0;932.5333333333333;10.0;1.3333333333333333;3
83075;1986-09-18;0;25.8;15.9;0;1986;9;18;-23.43;-46.46;735;57.0;43.0;79.0;933.7;938.8;938.1;8;3;3;0.0;4.0;3.0;8.0;10.0;10.0;59.666666666666664;936.8666666666667;9.333333333333334;2.3333333333333335;3
83075;1986-09-19;0;19.4;15.1;0;1986;9;19;-23.43;-46.46;735;84.0;82.0;86.0;940.5;940.2;938.7;3;8;8;5.0;0.0;0.0;10.0;10.0;10.0;84.0;939.8000000000001;10.0;1.6666666666666667;3
83075;1986-09-20;1.5;26.8;16.3;3.1;1986;9;20;-23.43;-46.46;735;86.0;80.0;52.0;940.9;939.9;932.9;3;3;3;1.0;2.0;3.0;10.0;8.0;10.0;72.66666666666667;937.9;9.333333333333334;2.0;3
83075;1986-09-21;10.9;20.6;14.1;1.2;1986;9;21;-23.43;-46.46;735;81.0;88.0;66.0;941.7;941.6;937.2;3;3;3;3.0;3.0;7.0;9.0;9.0;9.0;78.33333333333333;940.1666666666666;9.0;4.333333333333333;3
83075;1986-09-22;0;25.6;14.5;6.4;1986;9;22;-23.43;-46.46;735;93.0;63.0;46.0;939.2;938.5;931.6;3;3;3;3.0;4.0;1.0;10.0;9.0;4.0;67.33333333333333;936.4333333333334;7.666666666666667;2.6666666666666665;3
83075;1986-09-23;0;30;16.3;7.2;1986;9;23;-23.43;-46.46;735;83.0;68.0;49.0;936.8;935.7;927.3;3;8;8;3.0;0.0;0.0;10.0;9.0;5.0;66.66666666666667;933.2666666666668;8.0;1.0;3
83075;1986-09-24;0;30.8;17.1;5.4;1986;9;24;-23.43;-46.46;735;86.0;61.0;68.0;932.9;932.9;931.3;8;8;3;0.0;0.0;5.0;5.0;10.0;10.0;71.66666666666667;932.3666666666667;8.333333333333334;1.6666666666666667;3
83075;1986-09-25;3;24.8;17.1;1.5;1986;9;25;-23.43;-46.46;735;63.0;87.0;83.0;935.7;936.0;934.4;3;8;3;3.0;0.0;3.0;5.0;10.0;10.0;77.66666666666667;935.3666666666667;8.333333333333334;2.0;3
83075;1986-09-26;4;19.4;15.1;0.2;1986;9;26;-23.43;-46.46;735;84.0;88.0;77.0;938.7;939.0;937.7;3;3;3;2.0;4.0;5.0;10.0;10.0;10.0;83.0;938.4666666666667;10.0;3.6666666666666665;3
83075;1986-09-27;0;19.2;13.1;1.4;1986;9;27;-23.43;-46.46;735;83.0;76.0;58.0;939.9;940.7;938.2;3;3;3;5.0;3.0;7.0;9.0;10.0;10.0;72.33333333333333;939.6;9.666666666666666;5.0;3
83075;1986-09-28;0;17.6;11.3;0.2;1986;9;28;-23.43;-46.46;735;71.0;69.0;76.0;940.7;939.3;937.4;3;2;3;5.0;7.0;5.0;9.0;10.0;10.0;72.0;939.1333333333333;9.666666666666666;5.666666666666667;3
83075;1986-09-29;9.6;18.2;10.5;0;1986;9;29;-23.43;-46.46;735;90.0;87.0;75.0;939.8;939.1;937.8;2;8;3;5.0;0.0;1.0;10.0;10.0;10.0;84.0;938.9;10.0;2.0;2
83075;1986-09-30;0;21.8;13.1;2.4;1986;9;30;-23.43;-46.46;735;84.0;75.0;57.0;939.1;940.6;938.4;3;8;3;1.0;0.0;3.0;10.0;10.0;9.0;72.0;939.3666666666667;9.666666666666666;1.3333333333333333;3
83075;1986-10-01;0;31;17.7;7.2;1986;10;1;-23.43;-46.46;735;76.0;67.0;61.0;931.7;931.1;928.4;8;7;3;0.0;3.0;5.0;4.0;8.0;9.0;68.0;930.4000000000001;7.0;2.6666666666666665;7
83075;1986-10-03;0.2;28;19.1;1.7;1986;10;3;-23.43;-46.46;735;85.0;78.0;69.0;937.0;935.4;931.5;8;2;3;0.0;3.0;3.0;8.0;6.0;10.0;77.33333333333333;934.6333333333333;8.0;2.0;2
83075;1986-10-04;0;30.1;20.3;8.2;1986;10;4;-23.43;-46.46;735;82.0;81.0;51.0;934.1;935.2;926.4;3;8;7;3.0;0.0;2.0;10.0;6.0;6.0;71.33333333333333;931.9000000000001;7.333333333333333;1.6666666666666667;3
83075;1986-10-05;3.3;24;17.7;3.1;1986;10;5;-23.43;-46.46;735;83.0;80.0;74.0;933.2;935.1;932.8;7;8;7;5.0;0.0;1.0;1.0;6.0;10.0;79.0;933.7000000000002;5.666666666666667;2.0;7
83075;1986-10-06;0;26;11.9;6.8;1986;10;6;-23.43;-46.46;735;74.0;85.0;40.0;940.1;940.6;935.1;8;2;7;0.0;2.0;3.0;4.0;0.0;5.0;66.33333333333333;938.6;3.0;1.6666666666666667;2
83075;1986-10-07;0;19.2;8.9;7.1;1986;10;7;-23.43;-46.46;735;83.0;84.0;48.0;948.8;947.7;944.1;8;3;2;0.0;1.0;1.0;9.0;6.0;5.0;71.66666666666667;946.8666666666667;6.666666666666667;0.6666666666666666;3
83075;1986-10-08;0;27.6;11.7;8.5;1986;10;8;-23.43;-46.46;735;72.0;70.0;32.0;936.2;937.6;930.1;8;8;7;0.0;0.0;3.0;1.0;10.0;4.0;58.0;934.6333333333333;5.0;1.0;7
83075;1986-10-09;0;24.6;11.3;8.4;1986;10;9;-23.43;-46.46;735;77.0;76.0;41.0;943.2;943.7;937.9;3;3;3;1.0;1.0;1.0;0.0;9.0;1.0;64.66666666666667;941.6;3.3333333333333335;1.0;3
83075;1986-10-10;0.9;30.2;18.5;0;1986;10;10;-23.43;-46.46;735;83.0;70.0;77.0;929.1;928.0;927.8;3;7;7;1.0;3.0;6.0;10.0;10.0;10.0;76.66666666666667;928.2999999999998;10.0;3.3333333333333335;3
83075;1986-10-11;7.5;25.5;18.1;0;1986;10;11;-23.43;-46.46;735;89.0;76.0;68.0;930.5;930.8;929.2;8;8;7;0.0;0.0;1.0;10.0;10.0;10.0;77.66666666666667;930.1666666666666;10.0;0.3333333333333333;7
83075;1986-10-12;0;30.2;15.1;7.1;1986;10;12;-23.43;-46.46;735;79.0;80.0;49.0;933.4;932.9;925.1;3;0;7;3.0;2.0;1.0;10.0;10.0;8.0;69.33333333333333;930.4666666666667;9.333333333333334;2.0;3
83075;1986-10-13;0;21.6;13.7;3.2;1986;10;13;-23.43;-46.46;735;81.0;71.0;60.0;935.1;936.1;933.2;3;3;3;1.0;2.0;4.0;10.0;10.0;9.0;70.66666666666667;934.8000000000001;9.666666666666666;2.3333333333333335;3
83075;1986-10-14;0;19;14.3;0;1986;10;14;-23.43;-46.46;735;83.0;72.0;81.0;937.8;937.6;935.7;3;3;3;1.0;3.0;5.0;10.0;10.0;10.0;78.66666666666667;937.0333333333334;10.0;3.0;3
83075;1986-10-15;0;22;14.3;0;1986;10;15;-23.43;-46.46;735;83.0;78.0;72.0;937.2;937.6;934.4;3;3;3;5.0;3.0;5.0;10.0;10.0;8.0;77.66666666666667;936.4000000000001;9.333333333333334;4.333333333333333;3
83075;1986-10-16;0;30.2;15.9;8.1;1986;10;16;-23.43;-46.46;735;84.0;74.0;40.0;936.3;936.2;927.0;3;8;7;3.0;0.0;3.0;10.0;2.0;6.0;66.0;933.1666666666666;6.0;2.0;3
83075;1986-10-17;0;32.6;17.5;10.1;1986;10;17;-23.43;-46.46;735;81.0;64.0;35.0;934.4;931.7;923.3;8;8;7;0.0;0.0;5.0;2.0;0.0;5.0;60.0;929.7999999999998;2.3333333333333335;1.6666666666666667;7
83075;1986-10-18;0;26.8;17.5;0.6;1986;10;18;-23.43;-46.46;735;57.0;78.0;70.0;930.9;935.2;933.6;8;3;3;0.0;1.0;5.0;8.0;10.0;10.0;68.33333333333333;933.2333333333332;9.333333333333334;2.0;3
83075;1986-10-19;5;17.8;12.9;0;1986;10;19;-23.43;-46.46;735;82.0;88.0;86.0;936.5;939.4;938.0;3;8;3;3.0;0.0;3.0;10.0;10.0;10.0;85.33333333333333;937.9666666666667;10.0;2.0;3
83075;1986-10-20;4.2;18.8;12.7;0;1986;10;20;-23.43;-46.46;735;89.0;82.0;87.0;939.2;937.8;937.0;3;2;8;3.0;5.0;0.0;10.0;10.0;10.0;86.0;938.0;10.0;2.6666666666666665;3
83075;1986-10-21;8.5;24.8;15.5;0.6;1986;10;21;-23.43;-46.46;735;94.0;76.0;66.0;936.8;936.4;931.9;3;7;8;1.0;2.0;0.0;10.0;10.0;10.0;78.66666666666667;935.0333333333333;10.0;1.0;3
83075;1986-10-22;8.7;24.4;16.7;2.4;1986;10;22;-23.43;-46.46;735;95.0;72.0;91.0;934.7;935.0;933.7;8;7;8;0.0;6.0;0.0;10.0;9.0;10.0;86.0;934.4666666666667;9.666666666666666;2.0;7
83075;1986-10-23;0.6;20.4;12.1;8;1986;10;23;-23.43;-46.46;735;87.0;69.0;67.0;936.0;939.3;937.4;3;3;3;1.0;6.0;5.0;10.0;8.0;8.0;74.33333333333333;937.5666666666666;8.666666666666666;4.0;3
83075;1986-10-24;0;18.6;9.3;9.4;1986;10;24;-23.43;-46.46;735;74.0;53.0;48.0;941.1;940.6;940.2;3;3;3;3.0;5.0;5.0;10.0;6.0;10.0;58.333333333333336;940.6333333333333;8.666666666666666;4.333333333333333;3
83075;1986-10-25;0;23;8.5;9.8;1986;10;25;-23.43;-46.46;735;73.0;60.0;53.0;941.0;940.2;937.0;3;3;3;7.0;5.0;7.0;10.0;10.0;2.0;62.0;939.4;7.333333333333333;6.333333333333333;3
83075;1986-10-26;0;24;13.5;7;1986;10;26;-23.43;-46.46;735;73.0;67.0;59.0;940.6;940.3;937.0;4;3;3;5.0;5.0;5.0;10.0;8.0;10.0;66.33333333333333;939.3000000000001;9.333333333333334;5.0;4
83075;1986-10-27;0;25.2;13.1;6.2;1986;10;27;-23.43;-46.46;735;76.0;71.0;58.0;939.2;939.5;934.0;3;3;3;3.0;3.0;3.0;1.0;10.0;10.0;68.33333333333333;937.5666666666666;7.0;3.0;3
83075;1986-10-28;15.6;28.2;12.1;9.9;1986;10;28;-23.43;-46.46;735;80.0;64.0;37.0;937.5;937.3;929.4;2;3;8;1.0;1.0;0.0;5.0;0.0;2.0;60.333333333333336;934.7333333333332;2.3333333333333335;0.6666666666666666;2
83075;1986-10-29;3.8;30.6;14.3;9.6;1986;10;29;-23.43;-46.46;735;68.0;57.0;30.0;934.5;933.0;925.3;8;8;7;0.0;0.0;5.0;4.0;6.0;8.0;51.666666666666664;930.9333333333334;6.0;1.6666666666666667;7
83075;1986-10-30;0;32.2;16.7;7.7;1986;10;30;-23.43;-46.46;735;61.0;54.0;34.0;932.8;933.8;926.2;8;8;0;0.0;0.0;5.0;9.0;10.0;9.0;49.666666666666664;930.9333333333334;9.333333333333334;1.6666666666666667;0
83075;1986-10-31;0;33.5;18.5;8;1986;10;31;-23.43;-46.46;735;69.0;52.0;31.0;932.9;933.5;924.3;8;3;7;0.0;2.0;4.0;2.0;0.0;8.0;50.666666666666664;930.2333333333332;3.3333333333333335;2.0;3
83075;1986-11-01;1.2;26.4;19.7;0.6;1986;11;1;-23.43;-46.46;735;86.0;85.0;72.0;934.3;934.6;933.7;8;7;8;0.0;5.0;0.0;10.0;10.0;9.0;81.0;934.2000000000002;9.666666666666666;1.6666666666666667;7
83075;1986-11-03;24.1;29.8;18.5;3.2;1986;11;3;-23.43;-46.46;735;90.0;76.0;53.0;935.8;934.6;929.8;2;8;7;1.0;0.0;3.0;6.0;9.0;6.0;73.0;933.4;7.0;1.3333333333333333;2
83075;1986-11-06;0;26.8;11.5;7.9;1986;11;6;-23.43;-46.46;735;73.0;79.0;32.0;938.7;940.4;933.6;8;8;7;0.0;0.0;3.0;6.0;2.0;4.0;61.333333333333336;937.5666666666666;4.0;1.0;7
83075;1986-11-07;0;19.2;8.5;6.7;1986;11;7;-23.43;-46.46;735;84.0;92.0;53.0;944.9;944.1;941.1;3;7;2;1.0;4.0;1.0;9.0;10.0;5.0;76.33333333333333;943.3666666666667;8.0;2.0;3
83075;1986-11-08;0;29.4;13.9;7.3;1986;11;8;-23.43;-46.46;735;68.0;61.0;28.0;934.7;936.0;927.8;8;8;7;0.0;0.0;2.0;0.0;10.0;10.0;52.333333333333336;932.8333333333334;6.666666666666667;0.6666666666666666;7
83075;1986-11-09;0;25.6;8.9;9.3;1986;11;9;-23.43;-46.46;735;77.0;65.0;26.0;942.7;941.9;937.3;3;2;2;1.0;5.0;2.0;2.0;0.0;0.0;56.0;940.6333333333332;0.6666666666666666;2.6666666666666665;3
83075;1986-11-10;22.1;23.6;15.3;3.8;1986;11;10;-23.43;-46.46;735;89.0;79.0;63.0;929.3;935.0;931.8;7;8;3;1.0;0.0;5.0;10.0;10.0;6.0;77.0;932.0333333333333;8.666666666666666;2.0;7
83075;1986-11-11;27.7;15.2;12.3;0;1986;11;11;-23.43;-46.46;735;89.0;91.0;79.0;932.5;939.2;939.3;8;3;3;0.0;3.0;6.0;10.0;10.0;10.0;86.33333333333333;937.0;10.0;3.0;3
83075;1986-11-12;0;28.6;18.5;4.2;1986;11;12;-23.43;-46.46;735;84.0;68.0;86.0;931.5;931.3;931.6;8;5;8;0.0;2.0;0.0;8.0;10.0;10.0;79.33333333333333;931.4666666666667;9.333333333333334;0.6666666666666666;5
83075;1986-11-13;1.7;18.8;10.9;4.3;1986;11;13;-23.43;-46.46;735;84.0;69.0;60.0;942.3;941.9;938.1;3;3;3;3.0;3.0;5.0;10.0;10.0;9.0;71.0;940.7666666666665;9.666666666666666;3.6666666666666665;3
83075;1986-11-14;0;22.5;11.7;9.9;1986;11;14;-23.43;-46.46;735;79.0;55.0;53.0;939.5;938.9;935.6;3;2;3;3.0;2.0;4.0;9.0;4.0;6.0;62.333333333333336;938.0;6.333333333333333;3.0;3
83075;1986-11-15;0;26;12.6;6.8;1986;11;15;-23.43;-46.46;735;78.0;72.0;48.0;937.8;938.9;932.3;3;2;8;3.0;1.0;0.0;6.0;1.0;9.0;66.0;936.3333333333334;5.333333333333333;1.3333333333333333;3
83075;1986-11-16;0;28.7;14.5;6.7;1986;11;16;-23.43;-46.46;735;81.0;72.0;33.0;937.2;937.1;929.3;3;8;8;3.0;0.0;0.0;5.0;10.0;6.0;62.0;934.5333333333334;7.0;1.0;3
83075;1986-11-17;0.8;30;15.1;8;1986;11;17;-23.43;-46.46;735;73.0;57.0;40.0;934.5;935.1;928.9;8;2;8;0.0;2.0;0.0;2.0;0.0;10.0;56.666666666666664;932.8333333333334;4.0;0.6666666666666666;2
83075;1986-11-19;0;32;17.9;7.9;1986;11;19;-23.43;-46.46;735;65.0;59.0;39.0;931.4;930.9;923.6;3;8;8;1.0;0.0;0.0;0.0;10.0;10.0;54.333333333333336;928.6333333333333;6.666666666666667;0.3333333333333333;3
83075;1986-11-20;0.1;33.2;17.5;9.9;1986;11;20;-23.43;-46.46;735;64.0;56.0;52.0;931.2;930.8;922.3;8;8;3;0.0;0.0;3.0;4.0;4.0;2.0;57.333333333333336;928.1;3.3333333333333335;1.0;3
83075;1986-11-21;0;27.8;18.7;7.6;1986;11;21;-23.43;-46.46;735;83.0;64.0;52.0;933.5;935.3;931.2;5;3;3;5.0;3.0;4.0;9.0;10.0;10.0;66.33333333333333;933.3333333333334;9.666666666666666;4.0;5
83075;1986-11-22;0;33.5;17.1;10.5;1986;11;22;-23.43;-46.46;735;80.0;66.0;33.0;934.6;933.8;922.6;3;8;3;3.0;0.0;3.0;8.0;0.0;6.0;59.666666666666664;930.3333333333334;4.666666666666667;2.0;3
83075;1986-11-23;0;29.8;19.3;4.6;1986;11;23;-23.43;-46.46;735;55.0;49.0;65.0;928.2;929.9;931.9;8;8;3;0.0;0.0;7.0;4.0;10.0;10.0;56.333333333333336;930.0;8.0;2.3333333333333335;3
83075;1986-11-24;0.6;25.8;17.5;0.1;1986;11;24;-23.43;-46.46;735;80.0;80.0;66.0;936.0;934.7;928.4;3;8;3;3.0;0.0;3.0;10.0;10.0;10.0;75.33333333333333;933.0333333333333;10.0;2.0;3
83075;1986-11-25;0;33.8;17.5;9.7;1986;11;25;-23.43;-46.46;735;86.0;72.0;32.0;933.1;930.4;920.5;3;8;7;1.0;0.0;3.0;10.0;10.0;9.0;63.333333333333336;928.0;9.666666666666666;1.3333333333333333;3
83075;1986-11-27;15.2;33.8;19.5;3.3;1986;11;27;-23.43;-46.46;735;87.0;86.0;64.0;930.3;932.3;927.1;8;8;0;0.0;0.0;3.0;10.0;10.0;9.0;79.0;929.9;9.666666666666666;1.0;0
83075;1986-11-28;0;30.8;19.5;5.7;1986;11;28;-23.43;-46.46;735;74.0;67.0;51.0;933.9;928.3;925.0;8;8;7;0.0;0.0;5.0;9.0;10.0;8.0;64.0;929.0666666666666;9.0;1.6666666666666667;7
83075;1986-11-29;16.3;28.6;20.1;2.8;1986;11;29;-23.43;-46.46;735;68.0;76.0;55.0;929.1;929.8;925.4;3;7;0;3.0;5.0;1.0;10.0;9.0;10.0;66.33333333333333;928.1;9.666666666666666;3.0;3
83075;1986-11-30;7.4;26;20.1;0;1986;11;30;-23.43;-46.46;735;90.0;82.0;70.0;930.3;930.1;925.8;3;8;8;1.0;0.0;0.0;10.0;10.0;9.0;80.66666666666667;928.7333333333332;9.666666666666666;0.3333333333333333;3
83075;1986-12-03;0;30.5;20.7;1.7;1986;12;3;-23.43;-46.46;735;81.0;75.0;83.0;934.5;935.3;935.6;8;8;3;0.0;0.0;3.0;5.0;10.0;10.0;79.66666666666667;935.1333333333333;8.333333333333334;1.0;3
83075;1986-12-05;0;27.6;17.5;2;1986;12;5;-23.43;-46.46;735;91.0;87.0;84.0;933.9;932.0;926.4;3;3;8;1.0;3.0;0.0;9.0;10.0;10.0;87.33333333333333;930.7666666666668;9.666666666666666;1.3333333333333333;3
83075;1986-12-06;0;25.2;12.3;6.7;1986;12;6;-23.43;-46.46;735;74.0;77.0;68.0;938.9;939.8;937.0;8;8;3;0.0;0.0;7.0;2.0;10.0;5.0;73.0;938.5666666666666;5.666666666666667;2.3333333333333335;3
83075;1986-12-07;0;21.4;8.5;7;1986;12;7;-23.43;-46.46;735;88.0;87.0;45.0;941.6;941.3;937.7;8;2;8;0.0;3.0;0.0;0.0;10.0;0.0;73.33333333333333;940.2000000000002;3.3333333333333335;1.0;2
83075;1986-12-08;0;22.8;12.1;0;1986;12;8;-23.43;-46.46;735;52.0;78.0;77.0;934.0;938.0;935.8;8;3;3;0.0;3.0;5.0;9.0;10.0;10.0;69.0;935.9333333333334;9.666666666666666;2.6666666666666665;3
83075;1986-12-09;0;26.4;10.9;8.7;1986;12;9;-23.43;-46.46;735;64.0;73.0;36.0;939.7;939.9;933.0;3;7;8;3.0;1.0;0.0;2.0;0.0;10.0;57.666666666666664;937.5333333333333;4.0;1.3333333333333333;3
83075;1986-12-10;0;23.6;12.1;6.3;1986;12;10;-23.43;-46.46;735;84.0;77.0;54.0;935.9;936.4;931.2;3;8;8;3.0;0.0;0.0;10.0;10.0;9.0;71.66666666666667;934.5;9.666666666666666;1.0;3
83075;1986-12-11;7.7;15.8;10.7;0;1986;12;11;-23.43;-46.46;735;86.0;70.0;73.0;941.0;942.7;942.0;3;3;3;7.0;6.0;5.0;10.0;10.0;10.0;76.33333333333333;941.9;10.0;6.0;3
83075;1986-12-12;10;29.2;18.5;5.8;1986;12;12;-23.43;-46.46;735;88.0;75.0;52.0;933.1;932.6;925.9;3;6;8;3.0;3.0;0.0;10.0;10.0;10.0;71.66666666666667;930.5333333333333;10.0;2.0;3
83075;1986-12-13;0;30.4;19.7;3.8;1986;12;13;-23.43;-46.46;735;83.0;75.0;65.0;931.5;929.9;924.6;3;8;3;1.0;0.0;5.0;10.0;10.0;10.0;74.33333333333333;928.6666666666666;10.0;2.0;3
83075;1986-12-14;13;27.4;19.3;3.9;1986;12;14;-23.43;-46.46;735;81.0;66.0;62.0;927.7;927.5;923.6;8;7;7;0.0;3.0;3.0;10.0;10.0;10.0;69.66666666666667;926.2666666666668;10.0;2.0;7
83075;1986-12-15;0.2;28.2;20.1;2.8;1986;12;15;-23.43;-46.46;735;81.0;84.0;64.0;925.9;928.8;924.7;8;7;7;0.0;4.0;5.0;9.0;10.0;9.0;76.33333333333333;926.4666666666666;9.333333333333334;3.0;7
83075;1986-12-16;0;28;21.3;0.7;1986;12;16;-23.43;-46.46;735;78.0;76.0;79.0;930.1;931.2;927.6;8;7;8;0.0;3.0;0.0;5.0;10.0;9.0;77.66666666666667;929.6333333333333;8.0;1.0;7
83075;1986-12-17;8.1;29.2;20.3;2.2;1986;12;17;-23.43;-46.46;735;86.0;88.0;56.0;930.6;934.3;927.9;8;8;7;0.0;0.0;4.0;8.0;10.0;8.0;76.66666666666667;930.9333333333334;8.666666666666666;1.3333333333333333;7
83075;1986-12-18;0.5;27.2;19.5;0.1;1986;12;18;-23.43;-46.46;735;80.0;77.0;88.0;932.7;933.9;935.0;8;7;8;0.0;2.0;0.0;9.0;9.0;10.0;81.66666666666667;933.8666666666667;9.333333333333334;0.6666666666666666;7
83075;1986-12-19;56.2;20.6;17.5;0;1986;12;19;-23.43;-46.46;735;90.0;88.0;90.0;938.6;938.9;938.5;8;5;3;0.0;2.0;2.0;10.0;10.0;10.0;89.33333333333333;938.6666666666666;10.0;1.3333333333333333;5
83075;1986-12-20;10.4;26.2;18.1;1.6;1986;12;20;-23.43;-46.46;735;91.0;83.0;68.0;939.4;939.1;935.1;3;3;3;1.0;3.0;1.0;10.0;10.0;6.0;80.66666666666667;937.8666666666667;8.666666666666666;1.6666666666666667;3
83075;1986-12-21;0.3;28.2;19.1;2.8;1986;12;21;-23.43;-46.46;735;80.0;76.0;59.0;937.0;934.0;933.5;3;8;3;3.0;0.0;1.0;9.0;10.0;9.0;71.66666666666667;934.8333333333334;9.333333333333334;1.3333333333333333;3
83075;1986-12-22;0.3;26.2;19.3;1.6;1986;12;22;-23.43;-46.46;735;82.0;71.0;84.0;930.7;928.8;925.2;8;1;3;0.0;5.0;3.0;5.0;10.0;10.0;79.0;928.2333333333332;8.333333333333334;2.6666666666666665;1
83075;1986-12-24;25.6;25.6;15.3;1.8;1986;12;24;-23.43;-46.46;735;84.0;76.0;75.0;925.7;928.9;927.8;8;7;8;0.0;5.0;0.0;10.0;8.0;10.0;78.33333333333333;927.4666666666666;9.333333333333334;1.6666666666666667;7
83075;1986-12-25;16.2;25;15.1;1;1986;12;25;-23.43;-46.46;735;66.0;68.0;70.0;928.6;928.7;926.0;8;8;0;0.0;0.0;3.0;0.0;10.0;8.0;68.0;927.7666666666668;6.0;1.0;0
83075;1986-12-26;8.6;25.4;15.9;1.4;1986;12;26;-23.43;-46.46;735;87.0;80.0;68.0;930.5;930.5;925.9;8;2;3;0.0;1.0;3.0;10.0;10.0;10.0;78.33333333333333;928.9666666666667;10.0;1.3333333333333333;2
83075;1986-12-27;1.7;28.2;17.5;5.4;1986;12;27;-23.43;-46.46;735;89.0;74.0;68.0;929.9;931.4;927.1;8;8;3;0.0;0.0;3.0;10.0;6.0;10.0;77.0;929.4666666666667;8.666666666666666;1.0;3
83075;1986-12-28;22.7;29;17.3;2.5;1986;12;28;-23.43;-46.46;735;91.0;78.0;81.0;931.8;931.5;929.1;8;7;3;0.0;3.0;5.0;10.0;10.0;9.0;83.33333333333333;930.8000000000001;9.666666666666666;2.6666666666666665;7
83075;1986-12-29;26.9;23.6;17.3;1.2;1986;12;29;-23.43;-46.46;735;93.0;73.0;76.0;933.2;933.8;933.1;8;8;3;0.0;0.0;5.0;10.0;10.0;9.0;80.66666666666667;933.3666666666667;9.666666666666666;1.6666666666666667;3
83075;1986-12-30;0.6;23;16.9;0;1986;12;30;-23.43;-46.46;735;85.0;78.0;72.0;934.2;934.0;933.1;8;8;3;0.0;0.0;5.0;8.0;10.0;10.0;78.33333333333333;933.7666666666668;9.333333333333334;1.6666666666666667;3
83075;1986-12-31;0;27.6;16.1;6;1986;12;31;-23.43;-46.46;735;90.0;78.0;69.0;933.5;935.2;932.6;8;8;4;0.0;0.0;1.0;4.0;2.0;9.0;79.0;933.7666666666668;5.0;0.3333333333333333;4
83075;1987-01-01;0.2;30.8;15.9;10.2;1987;1;1;-23.43;-46.46;735;82.0;76.0;41.0;933.2;934.1;926.9;8;8;6;0.0;0.0;5.0;10.0;6.0;6.0;66.33333333333333;931.4000000000001;7.333333333333333;1.6666666666666667;6
83075;1987-01-02;0.9;31.4;18.7;;1987;1;2;-23.43;-46.46;735;82.0;60.0;48.0;932.9;930.5;924.9;8;7;3;0.0;3.0;5.0;8.0;6.0;8.0;63.333333333333336;929.4333333333334;7.333333333333333;2.6666666666666665;7
83075;1987-01-03;0;29.8;18.9;;1987;1;3;-23.43;-46.46;735;74.0;84.0;56.0;934.6;935.7;930.4;5;8;8;1.0;0.0;0.0;10.0;10.0;10.0;71.33333333333333;933.5666666666667;10.0;0.3333333333333333;5
